file,stride_time_mean,stride_time_std_dev,stride_time_CoV,stride_length_mean,stride_length_std_dev,stride_length_CoV,step_length_mean,step_length_std_dev,step_length_CoV,symmetry_indices_1,symmetry_indices_2,symmetry_indices_3,symmetry_indices_4,symmetry_indices_5,path_length,sway_area,stability_index,sway_path_length_mean,sway_path_length_dev,sway_path_length_CoV,free_acc_stability_mean,free_acc_stability_dev,free_acc_stability_CoV,symmetry_indices_6,symmetry_indices_7,symmetry_indices_8,symmetry_indices_9,symmetry_indices_10,symmetry_indices_11,symmetry_indices_12
NLS002_SelfPace.csv,2.3081818181818186,1.9397413987990453,0.84037634449742,105.33745162725363,6.912501844387256,0.06562245182129321,76.69813003285934,37.50188862975015,0.48895440623758923,6.467084505535962,15.92155865689949,16.73521635143233,1.6565147565324594,2.9459271828830627,83.36678601932749,0.34909106090685155,8.477887988511737,0.00021462850625832537,0.00030844900367116865,1.4371297133285807,23.958194915250527,18.868649974377988,0.787565592529978,,,,,,,
NLS005_SelfPace.csv,2.3506666666666667,2.159195735041691,0.9185461153041794,85.56004774918958,9.307422114866071,0.10878233895041545,55.19373903563491,19.89257103583457,0.3604135429743447,1.0006034599539424,25.639848376617135,3.5397684840133405,20.333345720802974,7.135673957620278,93.31682659076579,0.32589894074847053,6.666319115983196,0.00018331694123581007,0.0002886977025859602,1.5748555514822462,14.813270185374327,12.637687260531191,0.853132839837677,22.914249434742405,2.417484825032692,,,,,
NLS022_SelfPace.csv,1.501333333333333,1.1491612400161937,0.7654271136875181,89.05205854401659,17.74765923041197,0.19929532815504392,52.302257819858,29.99009361439042,0.5733995981145551,45.06604367010469,6.41428867382959,3.5478667605854346,19.071127749387927,46.556659237223954,76.8683592855121,0.2972242618015172,11.264779005753862,0.0002136521448578238,0.00027457478974062124,1.2851487633009198,42.29841534949099,31.52369410564717,0.7452689148088032,35.16561044728867,41.60696707624806,,,,,
NLS036_SelfPace.csv,2.336666666666666,2.3299318063458894,0.9971177487928202,89.39087384238637,10.560026402429521,0.11813316000298775,56.35187217032638,29.65885447831487,0.5263153349842483,6.265487812538743,27.37756509795358,6.767489557260273,13.422765062970388,13.668373637500638,104.5050077668538,0.448201663231623,6.7398434801240725,0.00022561466168727427,0.0003454515657577319,1.5311574308790454,15.141830045523655,11.671021927710797,0.7707801429960625,12.37372834247806,15.928458880715207,,,,,
NLS102_SelfPace.csv,2.404166666666667,2.2489236623080138,0.9354275198508203,94.84385570994306,20.38258111183677,0.21490671123885932,65.46796667244628,23.041025484995973,0.351943502389136,5.246966044191264,69.58179026846018,52.594658512247406,3.57571218053985,27.576286018853896,83.94497908097254,0.2609885558788452,7.547304002643103,0.00019208008062836468,0.00028214056846522173,1.4688694816361803,18.98726590277087,12.308205846961673,0.6482347648149542,1.1365007539524665,,,,,,
NLS121_SelfPace.csv,2.7950000000000013,2.749495408252212,0.9837192873889842,95.89207032567634,16.258421334165906,0.16954917418038584,65.58000134152563,34.09239364574182,0.5198596057995858,0.7583336524948522,7.646660847279923,67.9388728508454,8.149418308103892,36.405583905839336,90.73006704852915,0.31029246252345627,8.025043566409666,0.00019461283954316514,0.0003117532657804975,1.6019152000058587,21.467108080924387,13.820844891789658,0.6438149395665839,5.265627158680111,,,,,,
NLS127_SelfPace.csv,2.5807142857142864,2.5327440350218526,0.9814120257488493,93.60850790496953,18.93267874632651,0.2022538246795557,61.59004459715637,25.842904302292045,0.41959547961563287,1.3171388658088705,38.93011261677989,0.07242300214089858,41.55519700796306,0.8412508860628591,88.74077718357726,0.3711582160082447,7.054154481433165,0.00016665400414382807,0.00027540695116665093,1.6525672610240159,16.587031815974534,12.550666885632497,0.7566553814375203,68.24871789403431,1.2185115416659764,,,,,
NLS130_SelfPace.csv,2.4219999999999993,2.306070828631824,0.952134941631637,77.96136514457385,20.301416946715864,0.26040355898166123,49.99146308654758,13.726604286081114,0.2745789668591409,3.271851845775248,125.7657959419818,11.36441323121246,58.61253658061284,2.107151953274901,102.52606974937234,0.4174455437361533,6.254379408121557,0.00018737401163391223,0.0003003599089054734,1.6029966284348485,13.039087260244989,9.789409272625036,0.7507741207064447,54.42419018842916,3.077152474332365,,,,,
NLS135_SelfPace.csv,1.841538461538462,1.3203836630886787,0.7170003183021227,87.91294298998777,25.551920631131082,0.2906502701660339,62.28890332782082,25.24897113431729,0.40535263562811913,2.565838972575378,166.42525580100866,2.823298080887085,35.41299360200319,4.055216071719425,74.00431703231462,0.30102301346839605,8.114747023860746,0.0001987960752821437,0.0002761913053372208,1.389319708375696,21.949706420418938,15.122539616377802,0.6889631836856781,37.82923450531381,,,,,,
NLS141_SelfPace.csv,1.840000000000001,1.488935381884846,0.8092040118939376,84.47874078989426,24.07077639921079,0.284932944953297,58.47157483231667,22.856461089203048,0.3908986743516014,2.9438748799154224,23.52732831273374,29.892265228815475,39.59318859344301,7.500571346995192,79.84626283617823,0.33854135714181777,8.546963223428998,0.00022310231314013378,0.0002947045242718583,1.3209389007399046,24.350193447549263,17.247459095556586,0.7083089147816386,125.48303586381842,2.284852092814835,,,,,
NLS142_SelfPace.csv,2.4866666666666672,1.9200925903600474,0.7721551971957293,109.08849350751325,12.754860945308078,0.11692214765464345,74.0116145738761,38.75737886994015,0.5236661717635376,4.031471057371083,6.7897867138649,16.00395542660457,0.2981260378804335,34.46834301075907,81.20286341488026,0.36482201886648347,6.265674060248285,0.00019322539449472174,0.00030002874838595323,1.5527397378099232,13.086223809756078,9.24365248366705,0.7063651530073708,10.552960814086878,,,,,,
NLS143_SelfPace.csv,2.364347826086957,2.5025097421292477,1.0584355290359082,60.719740281822176,4.8175381402694955,0.07934055906546317,35.574804164202604,16.390691625058878,0.46073877313292777,2.587403390665978,21.20284644780071,9.233180296671534,0.0054587654303784134,1.3342225462616686,136.70911593709815,0.3090103399726003,4.261512696148501,0.0001713724260852214,0.0002614562835149157,1.5256613300490753,6.053496819811623,5.279089073574869,0.8720726599372604,7.435655084141124,29.95347417290524,3.7849232209392576,5.646909105529395,7.493725845727988,1.5347607643734016,
NLS144_SelfPace.csv,2.2776470588235296,2.1201041301057244,0.9308308422468314,69.98444013598377,10.821948018844704,0.15463362995855992,45.859377294180426,15.670310578163472,0.3417035185114047,0.8478842445295911,4.120810544747246,19.772155063686714,4.408663706965949,58.48234205502102,136.70911593709815,0.3090103399726003,4.261512696148501,0.0001713724260852214,0.0002614562835149157,1.5256613300490753,6.053496819811623,5.279089073574869,0.8720726599372604,1.8197691719456695,47.342668827058226,1.3268222697244936,,,,
NLS146_SelfPace.csv,2.305555555555556,2.107202522097911,0.9139673589822265,76.63699482354859,14.974044106884064,0.1953892391182714,49.818342461440565,26.445462394664265,0.5308378618805528,3.5162234681452604,17.64429228695295,29.373833961241978,8.130169941172253,38.291403406179924,104.87321861030088,0.3279625181734845,5.464349356259929,0.00014116340239791922,0.00027087873690998887,1.9189020121973321,9.953037962419433,7.435855568195167,0.747094062764694,1.2680509894058598,56.39582232292268,1.4166842498187637,2.524187685983235,,,
NLS147_SelfPace.csv,1.9369230769230763,1.4235188503001162,0.73493824677925,95.50187645472859,20.30818810803132,0.2126470061314256,60.05867456284656,27.660259105737424,0.4605539384122304,42.897147691942834,39.008462949198304,5.4090119285396,62.26562351753778,2.971732440468213,104.87321861030088,0.3279625181734845,5.464349356259929,0.00014116340239791922,0.00027087873690998887,1.9189020121973321,9.953037962419433,7.435855568195167,0.747094062764694,20.929516381892547,,,,,,
NLS148_SelfPace.csv,1.9785714285714282,1.5837065797085783,0.8004293182642636,88.99850990870156,24.538980151373334,0.2757234944331816,58.68698650732093,21.266569692322136,0.36237283523953356,2.844931510459866,172.82824371287364,3.325608331191162,24.52450636962224,4.394257839768906,88.56024445183898,0.41585973408162824,7.528063258768911,0.0001935627330576171,0.0002862802681724721,1.4790050938537644,18.890578809342127,9.19638136222146,0.486823694236065,15.016132215255329,3.8169168698046616,,,,,
NLS149_SelfPace.csv,1.9158823529411753,1.5558620036476447,0.8120864004301497,79.09219938461659,23.08339995121317,0.29185431851453714,46.27495679459682,23.986702650321025,0.5183517027750477,47.97797001137133,38.39700102781761,67.85035688432079,11.833086504348413,10.884773874111781,93.60968997703785,0.42602671228814687,6.188397641099915,0.0002306420629694206,0.0003366514207815538,1.459627166212905,12.765421788123662,10.61598573337692,0.8316204438503964,1.3502606398943233,132.15868290891953,2.4772228673012,,,,
NLS150_SelfPace.csv,2.004705882352942,1.540428197334062,0.7684060843509111,72.07417125129818,9.546310394438155,0.13245119893440618,47.696941968822465,15.748923376148504,0.33018727671142795,5.534450392937352,4.353773625880893,3.5452598280092147,4.01898511066317,59.54458536723649,97.48244063915799,0.3446205921292482,6.026553767786133,0.0002188063741485822,0.0003240427127573913,1.4809564575908905,12.10645010533908,7.33118069457374,0.6055598983008741,9.183194469888507,1.621046655861784,1.9763209080646427,,,,
NLS151_SelfPace.csv,2.1465,2.19794511987902,1.0239669787463404,62.55375175179106,13.019213951091798,0.20812842693674288,41.30550334862157,16.317881564783526,0.3950534491023962,0.7705271946489846,11.973114041644884,32.85120309236714,4.995765555054187,0.8354653218037734,116.10608859566527,0.2760284173857996,6.72688736827408,0.0002020022309435234,0.00031133646935868446,1.541252628272849,15.083671221815125,13.417353321048605,0.8895283597565712,113.40460701675327,3.732394503318423,48.35752551597159,4.823462319190274,5.153684422929079,,
NLS152_SelfPace.csv,1.9157142857142853,1.645247329586103,0.8588166522820823,87.24443693806359,21.576176535686315,0.24730718992436887,53.63681361461943,22.319688987070595,0.4161263036137379,40.392030887215796,37.938267578824956,2.666162685628116,57.96815298903355,41.21536198247317,80.03674173681605,0.3074254345172138,9.883950686464992,0.00020069204563939017,0.000268246808435543,1.3366090697861406,32.56416039082393,23.918216090898294,0.7344950953391716,90.18459582333537,3.235094627008327,,,,,
NLS153_SelfPace.csv,2.2466666666666675,2.181032375326469,0.9707859237358167,79.38747367811271,13.246055690084528,0.16685322099796826,53.47511906001869,18.38030845705974,0.34371701793558035,3.8062139746705257,16.444940448687664,0.7727550933563435,23.224444342591276,4.852727370530404,95.94333321730365,0.3108985008952395,7.565912837692449,0.00016356702905806627,0.00026644979957715236,1.6289945541687543,19.081012355853137,17.660633391431443,0.925560607690399,83.90569452081228,5.734860427108383,,,,,
NLS154_SelfPace.csv,2.0761538461538476,1.725177977269139,0.8309490072063279,96.82392314085557,19.827054772636288,0.20477433809196804,62.098571612974155,34.251414818529376,0.5515652603412424,37.676124217437525,20.979157422842416,2.259855082880378,74.24870447256625,0.9536431702520536,81.01015740032629,0.3973357717112201,8.425932171422977,0.0002107655382087546,0.00029327148159811583,1.391458414362041,23.665444319140246,15.458816424599753,0.6532231643796732,33.217799157596666,,,,,,
NLS155_SelfPace.csv,2.1507692307692308,1.7411952638189545,0.8095686133636054,90.41777642774377,27.158018237162104,0.30036149206638685,61.86989050552375,17.904136678458908,0.28938368133786213,0.897202265168737,38.756243101335805,1.2827798428211397,145.0285380169879,71.76683860903341,81.35605887246325,0.3347834811961888,8.627468874684872,0.00020316228552717038,0.0003045930896171759,1.4992600069782167,24.811073061218753,18.557561128593072,0.7479547975536653,5.156319698034705,,,,,,
NLS157_SelfPace.csv,2.2093333333333343,2.222618475782312,1.0060131906075638,82.16240293048911,15.220523652481523,0.1852492515994008,57.840765577545376,23.560307601854362,0.40733049375475094,12.12709935187129,19.247249759896675,1.6128514413523791,25.69473085407638,6.516539757413968,95.2810368905721,0.3057009033713036,7.327349854614805,0.00017204827838960884,0.0002475535031727957,1.4388606819546481,17.896685297307865,15.199421245709894,0.8492869485723309,87.02436106129063,1.6702053357700202,,,,,
NLS158_SelfPace.csv,2.154166666666667,1.6380041632697053,0.7603887798544087,113.93991684916578,26.563428623423647,0.23313540467638258,76.00402007242114,50.16293840163477,0.6600037518257132,35.31159984700076,24.046297600914972,1.5922070381818836,37.58710388175175,75.78639830525181,76.56998232418964,0.32750441103070016,8.675322945986105,0.0002039937361136236,0.00030620875068633897,1.5010693785018088,25.08707607238434,19.31454234186822,0.7699000986061313,10.076705718114264,,,,,,
NLS159_SelfPace.csv,1.8371428571428576,1.4505832746639173,0.7895865414189284,96.31782843661087,20.272777862808578,0.21047793738571038,58.98294595005457,33.365337865395325,0.5656777112090728,33.893661372689806,44.392123736414305,0.08869504450651551,75.03120471572579,1.2600121151306292,76.56998232418964,0.32750441103070016,8.675322945986105,0.0002039937361136236,0.00030620875068633897,1.5010693785018088,25.08707607238434,19.31454234186822,0.7699000986061313,18.067639427824723,0.08428846547882463,,,,,
NLS160_SelfPace.csv,2.2630769230769237,1.970429022457896,0.8706858358923399,93.8533616953692,32.26178134927832,0.34374667850464585,54.19857415957521,18.884124411255925,0.34842474555983655,1.0048580460094823,19.80718644473461,5.056763936162974,25.639039589840024,2.3269367284977336,78.61478285877675,0.26461881570687207,7.6180801971350265,0.0001759513542631938,0.0002903108946096448,1.6499497592691912,19.345048629993613,12.557907846646238,0.6491535941230862,187.49073697971016,,,,,,
NLS161_SelfPace.csv,2.5541176470588236,2.7084900478126817,1.0604405990975492,76.61050752395535,15.68084387629822,0.20468267843539575,47.48120013280982,9.32115158267634,0.19631246802111396,12.620992974893866,8.869054014257227,118.91148566346683,8.219649664706912,4.168682980797579,107.78543641434942,0.4162212540126323,6.3218952454539705,0.0001759407722037947,0.0002921722947868182,1.6606286941175346,13.322119831497838,5.732750752619775,0.4303182094988878,5.0166652098879165,5.983978484058391,5.007634958022934,,,,
NLS162_SelfPace.csv,2.24181818181818,1.698126337423467,0.7574772794670783,104.76347426343882,9.83411551821574,0.0938696963551134,72.30464267579649,28.038337733240777,0.38778060018857446,0.7294493698552258,31.814083794413538,13.759391130393395,4.877888659045786,1.7625880224624055,107.78543641434942,0.4162212540126323,6.3218952454539705,0.0001759407722037947,0.0002921722947868182,1.6606286941175346,13.322119831497838,5.732750752619775,0.4303182094988878,,,,,,,
