file,stride_time_mean,stride_time_std_dev,stride_time_CoV,stride_length_mean,stride_length_std_dev,stride_length_CoV,step_length_mean,step_length_std_dev,step_length_CoV,symmetry_indices_1,symmetry_indices_2,symmetry_indices_3,symmetry_indices_4,symmetry_indices_5,path_length,sway_area,stability_index,sway_path_length_mean,sway_path_length_dev,sway_path_length_CoV,free_acc_stability_mean,free_acc_stability_dev,free_acc_stability_CoV,symmetry_indices_6,symmetry_indices_7,symmetry_indices_8,symmetry_indices_9,symmetry_indices_10,symmetry_indices_11,symmetry_indices_12
NLS163_SelfPace.csv,2.0415384615384613,1.6597536710369738,0.8129916248485555,103.2872885627691,20.691561771144748,0.20033018640595063,66.11027339688026,39.40379925397197,0.5960314067591109,7.136417846063958,19.00900012272697,33.147637973927694,47.52051139571921,13.018128699900878,77.66642797429401,0.3096722241760918,8.604493700240502,0.0001787347313128662,0.0002561769212951946,1.4332800313262548,24.67910394582616,16.831239193650696,0.6820036590711499,46.1937310195304,,,,,,
NLS164_SelfPace.csv,2.244545454545454,1.5040814994623108,0.6701051637944683,112.31792787877019,9.176872536113232,0.08170443231483263,76.23939924048435,25.746438412970427,0.33770515861172545,1.2553682127040477,25.108404634868798,17.510890548670062,1.6827021620309464,15.442996381011017,70.90503307409202,0.3430340114080013,7.56522730346625,0.00019022403345009503,0.00030711541274480166,1.614493222410684,19.077554717703737,11.284689553512997,0.5915165607173409,,,,,,,
NLS165_SelfPace.csv,1.7938888888888884,1.6006878344042847,0.892300434167765,73.97682467056939,15.275455837979683,0.2064897473770161,44.24583214143298,12.742557289970524,0.2879945222690942,37.37144872591362,4.03446292865536,17.00631685732834,2.057072634962064,105.60207551733698,91.9404329645921,0.23839793112070526,7.595602041959328,0.0001804315212102304,0.00026002986656567463,1.4411554301684346,19.231056793272234,12.878096675649076,0.6696510136746271,5.9756085438842765,22.697740545091005,24.085422945146316,2.0245162163887485,,,
NLS166_SelfPace.csv,2.101666666666667,1.688450144034134,0.8033862699607297,93.92150244836489,30.657022288301008,0.32641111448526156,61.662805564561744,38.16855208633886,0.6189882496730692,42.39533361660174,189.39602585882227,3.9596859755405633,18.883360551408185,1.8089923873043159,83.30296937787844,0.32721190977527886,9.526303061767262,0.00024801735060290755,0.00032679738043831473,1.3176391879193134,30.250150008212106,21.074474699881318,0.6966733948149071,1.2446713264653926,,,,,,
NLS167_SelfPace.csv,1.673684210526316,1.556416973376302,0.92993466962735,70.76908251816413,7.978116165583923,0.11273448632792715,42.867696421389816,20.180477476732634,0.47076188275568553,30.760679171418904,1.0128219766379873,10.308397296451757,0.49171771670508496,30.300160592755866,92.4326544856801,0.2572363334263667,9.30232071162901,0.0001970486001075728,0.0002535186401473475,1.2865792500375368,28.844390207334012,23.355817077654386,0.8097178310850859,13.118671774040418,0.5415946578800704,31.922568217803793,0.959001835125353,,,
NLS169_SelfPace.csv,2.113636363636364,1.5996265059937225,0.756812540470148,104.10030106374505,30.183151676482947,0.289942981605793,72.04581653428549,38.34556943748718,0.5322386681430574,0.6413451282459454,90.68499136667376,59.37620174722077,43.4495128081454,31.83066486970725,73.3235620401899,0.34641185131261737,8.947111799937925,0.00020126317020558042,0.00027480729499265396,1.3654127315591413,26.683603186862815,14.469358235081227,0.5422565361114706,,,,,,,
NLS170_SelfPace.csv,2.0919999999999996,1.5984605093651831,0.7640824614556326,125.38267196226452,32.69955371475562,0.2607980289700395,90.0540227816543,51.17402992015787,0.5682592330631896,1.6371216919037053,2.9121330263799443,2.425529508627518,65.31913691870248,0.030800205254844528,61.59294313549036,0.3605800782976925,8.919296904874518,0.0001617865263771486,0.00024643498530437435,1.5232108063801155,26.517952425768048,17.134342116865177,0.6461412194184111,,,,,,,
NLS172_SelfPace.csv,1.9053333333333333,1.6224749270447576,0.8515438735364368,86.47350578597118,12.154114813157106,0.14055304804270927,54.277826802820215,12.681385275304434,0.23363841226313659,1.140734787418195,58.03281700526293,0.4044214437614603,24.148663508664402,0.7211080209890073,84.74992898217677,0.33059401259044396,7.620573665664238,0.00015989331501010734,0.00024345478606644026,1.5226076590572328,19.357714331271758,14.933219629092951,0.7714350658108856,29.201608656809125,0.5825673264304417,,,,,
NLS173_SelfPace.csv,2.064285714285714,1.8565394624166245,0.8993616772952507,88.5150761490264,20.063066532852826,0.22666270431800906,52.819818827197665,30.190323810772046,0.5715718925417181,40.53601614495557,82.1965327453424,1.0457500742596952,40.86015260014168,4.606054319005643,79.25974743773301,0.25021346452301985,8.949141200640419,0.00017265926555134277,0.0002529122912841215,1.4648057865676158,26.69570940966661,19.869963726530337,0.7443130063191111,58.02587160687135,1.0554855562397016,,,,,
NLS174_SelfPace.csv,2.5406666666666666,2.3114511074695527,0.9097813332994829,87.60028767147907,17.193058581721562,0.19626714750297886,57.11304082037595,24.532606281274376,0.42954474020094535,30.545156103126303,37.22406717518296,14.565495293709162,45.385239614746936,2.1319223409797465,91.0323147207485,0.3203608360180425,5.273952590674803,0.00015397433248530158,0.00027466041033193545,1.7838064689006174,9.271525309561822,3.150127341473031,0.33976365660397556,46.72473659591112,10.63985014162709,,,,,
NLS175_SelfPace.csv,1.5308333333333328,1.2175416374354053,0.7953456531967811,88.89898410713833,36.19159969468445,0.40710926067577374,55.35501051084128,15.620591947350745,0.28218930505471496,43.31770626556709,183.16507724489938,1.7318411304779684,137.35244961045794,18.278901435584554,74.59475644064534,0.2130686680768743,13.313884603121444,0.0002662326009906085,0.00034056248188567734,1.2791915062937422,59.086507741744754,38.03719544320731,0.6437543340598203,13.492529498754923,,,,,,
NLS176_SelfPace.csv,1.6953333333333327,1.3161705394396612,0.7763491188200915,87.92294015182013,23.973100494750113,0.27266035978044845,54.72026044013755,15.822046755025292,0.2891442150998929,39.92357939857543,21.345693263895154,4.132294604792565,97.58550713311499,1.7148446598423521,80.48086329655308,0.2749767600914444,9.320816399785024,0.00018714384138545766,0.0002738761007625184,1.4634523836582976,28.95920611950048,22.58361493786042,0.7798423356175197,109.64419396763148,1.9091099562500606,,,,,
NLS177_SelfPace.csv,1.744,1.1991430273324366,0.6875820110851127,91.89356364789359,13.298010320240454,0.14471100904513975,50.891282990661956,19.55618474861377,0.38427376162244004,2.1308721172196647,24.613491400656766,41.92616047432245,12.080223545501001,6.773158017269698,81.23399266993147,0.31857304751881954,7.493953531905345,0.00020248079736940604,0.0003099900026010413,1.5309600052369183,18.719779846118865,13.805377674553382,0.7374754290935545,21.468336538293773,42.59921759255471,,,,,
NLS179_SelfPace.csv,2.157272727272726,1.9233214212024465,0.8915522812147882,108.40339187583444,6.922982642691965,0.06386315522877337,74.49079955683368,31.896633922397932,0.42819561760861485,5.546995266874635,2.210624177544998,7.335036595684249,0.5128875751774012,14.921684820686387,81.23399266993147,0.31857304751881954,7.493953531905345,0.00020248079736940604,0.0003099900026010413,1.5309600052369183,18.719779846118865,13.805377674553382,0.7374754290935545,,,,,,,
NLS182_SelfPace.csv,1.7939999999999996,1.5521975819248448,0.8652160434363685,92.55744418383546,16.347099995588746,0.17661572377820323,54.64903838007273,23.104065056461813,0.4227716670104574,44.26259595030602,23.843845751348432,43.686914869505365,7.370953079104321,46.178023645021085,79.24636528751472,0.3012036496145655,10.0774624872433,0.00020162970575577955,0.00027868255697743524,1.3821502934442835,33.85175006059864,25.921478630562426,0.765735259895276,43.74588330103399,5.0073778534762425,,,,,
NLS183_SelfPace.csv,1.9315384615384619,1.5098183597009076,0.7816662156954121,94.23641977341948,20.182099541126366,0.21416454052108386,54.99440044380552,23.359696587210145,0.42476500150373664,41.16448206696208,72.2490857069341,4.791953159554967,46.03389133110713,0.5092071382033583,74.7431279985002,0.37370037250826715,9.032300803741297,0.00019033669300496975,0.0002658292676927355,1.3966264911715927,27.194152603088565,17.60160867086166,0.6472571117683058,44.297652798484975,,,,,,
NLS184_SelfPace.csv,2.032307692307693,1.736119252577885,0.8542600410110711,92.45892174187726,19.34395683539089,0.20921676860340743,60.72746508221298,38.92947377108964,0.6410521782588295,1.9678783532950106,73.66223556112435,2.237344818544003,64.88744137503298,1.3512251728527815,87.04576966969933,0.28466869927180927,8.908636640239466,0.00022070923649064272,0.000300689961813936,1.3623805083784255,26.454602262605714,18.74073154230172,0.7084110112965956,28.38610010689755,,,,,,
NLS185_SelfPace.csv,1.8658823529411765,1.7280456789425767,0.9261278859402208,73.93145415968526,15.672627758236542,0.21198863104173607,48.67866016520894,21.00158811691489,0.4314331587113999,2.2266171633686773,4.7007758924085845,2.3913907033093675,5.714099749654645,83.2798854319583,115.17208520703196,0.3923727043233077,7.947707298192509,0.0003182077217197523,0.0006177482869912743,1.9413365698753513,21.055350432580823,18.12394192482273,0.8607760760313891,1.6852863397278663,79.5969012495489,1.4476562126400174,,,,
NLS186_SelfPace.csv,2.3313333333333333,2.3664090000580105,1.015045324588795,91.37780987902953,32.14368934556353,0.3517669047673274,55.786925060782345,32.601514338345545,0.58439346321427,185.48775513448842,34.44215021953478,40.32873700294752,18.89212100722967,2.730344298358011,94.66073647772195,0.36528435653317215,9.393489244244336,0.00020378362750121838,0.0002833038883089032,1.3902190857173224,29.41254672724467,21.606976427883986,0.7346176659999852,58.35983438714912,45.150560645680606,,,,,
NLS187_SelfPace.csv,1.4408333333333339,1.2929002174267827,0.8973280861261647,60.77273977053437,9.100028091463237,0.14973865133978015,36.184600498349425,15.348353427269965,0.42416810510233727,14.860881219822183,1.9965698091555135,0.33842480252661933,9.21569211652759,1.3591850025202008,110.10209374142185,0.29555367385484405,7.46818970168744,0.00016891002514375763,0.0002492673562731794,1.4757404485673984,18.59128580679678,18.167068874497502,0.9771819476765728,5.0781865325391795,64.53632092770661,6.96376803244638,2.6377326101076832,20.548714941474255,0.6039303049340679,3.143601911491181
NLS188_SelfPace.csv,2.2526666666666673,2.0807321361055156,0.9236751122102019,76.9066923734135,13.38344158440476,0.17402180709349283,50.33464779547555,19.549776477976298,0.3883960121746114,1.4413522772362712,89.88286492978746,1.5437034141705115,27.925036511168887,1.5189902662140482,106.87160142326918,0.3188254575674238,6.71374037123318,0.00023460672627927256,0.00034823784365745037,1.484347227295235,15.024769924108744,11.502368039301743,0.7655603445111692,11.003083238215666,0.15858843864660752,,,,,
WPD001_SelfPace.csv,1.7087499999999998,1.4373929307951943,0.8411955703263757,83.02991985980157,14.394044668575498,0.17335973216498657,50.32363516175271,17.85573606069588,0.35481808902125395,43.00017175864626,4.014525909086171,59.96440756225473,1.3499396702209188,2.589509706021429,91.96635586086059,0.3626863275144424,9.354989300526936,0.0002619651510917377,0.00036416569405628527,1.3901302999220606,29.171941604324488,22.75215788125053,0.7799329297257923,8.452315380855897,44.82745338915412,1.927311324926596,,,,
WPD002_SelfPace.csv,2.0023076923076917,1.5960053684416842,0.7970829730980369,100.24828684719813,25.048113104249772,0.24986075964000226,63.5077646207651,29.544625174036927,0.4652128027251763,4.569446039533521,108.66036094750346,2.3096283773643296,3.805585647346362,27.28738816701982,85.64897496662748,0.3198228072891229,8.692483736302949,0.0002464583216597716,0.0003355096382423175,1.3613240404415259,25.186424501963756,20.490944453681077,0.8135709954417477,50.2130535187562,,,,,,
WPD003_SelfPace.csv,2.759285714285715,2.485510767530529,0.9007805007876625,95.98927946614877,10.941308648785238,0.11398469401620792,59.23968399154203,14.084960409176718,0.23776224753642683,3.9271188249803903,17.410675494846686,6.508659338363701,25.019865700883265,0.8633034760955264,107.00293278353158,0.4845562898222798,4.965902189513068,0.00018662553691264344,0.0003178782412256743,1.703294449861212,8.220061518603563,5.614044112238501,0.6829686249346006,36.85182600044298,2.261770483523138,,,,,
WPD004_SelfPace.csv,2.4374999999999987,2.20653244178885,0.9052440786826057,100.3123465877456,21.884686910943127,0.218165436811909,68.84495230497534,32.454599729440794,0.4714158212452613,7.262023333984431,97.41899792107066,1.0334930667978954,7.207032036038907,24.253734200253945,89.91262377308209,0.2825975826941096,8.57873514120054,0.00021627440210708517,0.00030776798250946536,1.4230439641075898,24.53156554095635,16.277560671456904,0.6635353395722307,1.356564963949316,,,,,,
WPD005_SelfPace.csv,1.8536363636363644,1.2897658189642778,0.6958030411283497,108.59345764868236,18.222820204884382,0.16780771696061278,71.94221507072808,38.00395872601098,0.5282567222686763,2.337250032016628,36.79741814500615,5.6757623021160715,1.3280080621579033,60.8985791875031,69.6337537260972,0.3372183709683931,10.041429818569025,0.00024211317645140415,0.00032141971751489215,1.3275597892930295,33.61010426708239,24.563524145573574,0.7308374871550457,,,,,,,
WPD006_SelfPace.csv,2.1843749999999993,1.886984925582344,0.8638557599232479,78.36915328061335,14.97626648324631,0.1910989956676115,49.46319934528245,14.678105182704488,0.29674799400343305,4.029837297312429,39.233686312593534,5.186441186550093,12.40126603264757,41.441523826282044,110.16744099740097,0.3595378161666431,7.058391452091797,0.0002520433504288652,0.0003859273649703641,1.5311943930029819,16.60696329698752,11.415649674177828,0.6874013912133239,3.216120811341568,78.80061823758368,2.789126475787304,,,,
WPD007_SelfPace.csv,1.8864285714285722,1.526455310949695,0.8091773704390656,90.87759026440399,17.51148758418779,0.1926931329631316,56.722395390908524,23.8895653496528,0.4211663697383595,3.2284233300222467,6.3736303971155746,39.67180923778517,11.335099500506791,11.737288275991984,83.91875411238051,0.3742378618967199,7.885017920906241,0.00021334320587827743,0.0003068811578689802,1.4384388600782096,20.724502537670862,18.00970575802847,0.8690054550304542,87.02888075098745,0.3185587784129898,,,,,
WPD008_SelfPace.csv,1.8184615384615375,1.4832492718241475,0.815661613101266,92.42543116483589,11.478839502091262,0.12419568248071633,60.27634815959265,31.80362828385989,0.5276303103110024,0.10158576648917628,22.83055509584256,11.724811370464845,4.49116574913605,23.344419282733785,72.45659491542835,0.3121247211097403,9.410864011274525,0.0002094367146884088,0.0002799660760069289,1.3367573895696883,29.521453812900678,20.033063687834066,0.6785933990513622,40.643348528983914,,,,,,
WPD009_SelfPace.csv,2.761666666666668,3.142714679310796,1.1379775543672157,59.83847952381069,11.473979418481733,0.19174918062408408,38.52790213224909,17.96168069543119,0.4661992919774547,1.3094528056198764,8.220288720662396,9.652243717983266,5.94721013022461,1.0487674747458975,156.67612564119838,0.4038754066393894,3.717427174076647,0.00020369816943100258,0.00036181985275997677,1.776254807643393,4.606421598187829,3.372079017511257,0.7320387302017333,33.30830611412263,4.276974208411569,4.513355284575636,33.4320695530443,4.997791858330456,91.71745940025325,9.826985589899635
WPD010_SelfPace.csv,2.3918749999999993,2.249925606409022,0.9406535067296671,84.46301059099022,16.830276952583876,0.1992621010643822,50.05711258472574,25.086244482024213,0.501152447408222,43.264614800009625,14.300449191075426,10.014455806083088,4.820944889923053,52.9444863771197,113.50131730973038,0.41215126774615635,5.889130761779884,0.00024378951379060886,0.00041212450689877094,1.6904931655622613,11.560620376447375,8.14758026171664,0.7047701590751849,1.4998694139446114,54.46252527608929,7.080715393309289,,,,
WPD011_SelfPace.csv,2.3416666666666663,2.091115465221586,0.893003045646229,101.03461942017054,25.06188865214601,0.24805248731547808,65.7993655771718,27.16909414708631,0.4129081474991038,1.3674373115346228,45.356609155530855,2.4923904894421494,82.82677051556391,75.40293650214774,80.83620950014326,0.42694601624712447,9.432714018436828,0.0001711948185924636,0.00025039703711771577,1.4626437831263828,29.658697917871546,23.145712994440462,0.7804021962978175,3.7130019137507486,,,,,,
